! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.855027                alpha0      ! 0-lift angle of attack, depends on airfoil.
16.172589                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.993486                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.427988                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.830123                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.033750                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.081671                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.69696969696970e+01 -7.98994864156214e-01  2.41747251061141e-01  1.62459149681964e-01
-2.63636363636364e+01 -8.12501816733889e-01  2.28392312694346e-01  1.57768775528916e-01
-2.57575757575758e+01 -8.26600023572917e-01  2.15037374327552e-01  1.53078679005953e-01
-2.51515151515151e+01 -8.41289484673298e-01  2.01682435960757e-01  1.48388895777379e-01
-2.45454545454545e+01 -8.66036124794285e-01  1.89707215563829e-01  1.43699467889340e-01
-2.39393939393939e+01 -8.94011979951025e-01  1.78191901156857e-01  1.39010445264148e-01
-2.33333333333333e+01 -9.21987835107764e-01  1.66676586749884e-01  1.34321887635115e-01
-2.27272727272727e+01 -9.49963690264504e-01  1.55161272342912e-01  1.29633867081219e-01
-2.21212121212121e+01 -9.77939545421244e-01  1.43645957935939e-01  1.24946471390388e-01
-2.15151515151515e+01 -1.00591540057798e+00  1.32130643528966e-01  1.20259808585629e-01
-2.09090909090909e+01 -1.03389125573472e+00  1.20615329121994e-01  1.15574013111764e-01
-2.03030303030303e+01 -1.06186711089146e+00  1.09100014715021e-01  1.10889254439855e-01
-1.96969696969697e+01 -1.05821235308784e+00  1.01508584613837e-01  1.04214032483752e-01
-1.90909090909091e+01 -1.02292744557396e+00  9.78410360983330e-02  9.55480998274531e-02
-1.84848484848485e+01 -9.87643220264806e-01  9.41734835234634e-02  8.68833414133554e-02
-1.78787878787879e+01 -9.52359766428902e-01  9.05059262791594e-02  7.82202971127503e-02
-1.72727272727273e+01 -9.17077189619798e-01  8.68383636266572e-02  6.95598976452701e-02
-1.66666666666667e+01 -8.81795615567109e-01  8.31707946626743e-02  6.09038964437637e-02
-1.60606060606061e+01 -8.46515195239128e-01  7.95032182709130e-02  5.22560365826696e-02
-1.54545454545455e+01 -8.11236111510377e-01  7.58356330553334e-02  4.36259904703841e-02
-1.48484848484848e+01 -7.75958588060790e-01  7.21680372466683e-02  3.49778890206070e-02
-1.42424242424242e+01 -7.40682901429420e-01  6.85004285687633e-02  2.62720128782849e-02
-1.36363636363636e+01 -7.05409397609150e-01  6.48328040430455e-02  1.75661367359628e-02
-1.30303030303030e+01 -6.70138515311975e-01  6.11651596949156e-02  8.86026059364073e-03
-1.24242424242424e+01 -6.36112834057395e-01  5.74974900994310e-02  1.54384451318625e-04
-1.18181818181818e+01 -6.02069079105007e-01  5.38297876533553e-02 -8.55149169100347e-03
-1.12121212121212e+01 -5.67154147012188e-01  5.01620413598388e-02 -1.72573678333255e-02
-1.06060606060606e+01 -5.31874703542440e-01  4.64942346972393e-02 -2.55231502401540e-02
-1.00000000000000e+01 -4.96412012098321e-01  4.28263416511981e-02 -3.31771179033029e-02
-9.39393939393939e+00 -4.60848550756608e-01  3.91583187533821e-02 -3.91912466181173e-02
-8.78787878787879e+00 -4.25229290146975e-01  3.54900874932002e-02 -4.37582345783670e-02
-8.18181818181818e+00 -3.89583825092719e-01  3.18214900928402e-02 -4.82863367041572e-02
-7.57575757575758e+00 -3.53937087145378e-01  2.81521556921587e-02 -5.25294438456219e-02
-6.96969696969697e+00 -3.18317841949736e-01  2.44809572752463e-02 -5.66860885141166e-02
-6.36363636363636e+00 -2.82745083024221e-01  2.08020808063762e-02 -6.11930007740594e-02
-5.75757575757576e+00 -2.47134434234525e-01  1.71574070560982e-02 -6.57132158548805e-02
-5.15151515151515e+00 -2.11523785444830e-01  1.35427744647160e-02 -7.02437793658804e-02
-4.54545454545454e+00 -1.75913136655134e-01  9.90209678300489e-03 -7.47825514607704e-02
-3.93939393939394e+00 -1.36243586676725e-01  6.52538062830283e-03 -7.90203967965275e-02
-3.33333333333333e+00 -6.00439259999025e-02  6.53216772362137e-03 -8.05021923363187e-02
-2.72727272727273e+00  1.60375592357534e-02  6.54459200383697e-03 -8.19832304547623e-02
-2.12121212121212e+00  9.19746078210937e-02  6.55898372668840e-03 -8.34539599825033e-02
-1.51515151515152e+00  1.67199679613933e-01  6.60657612067003e-03 -8.48698618959655e-02
-9.09090909090912e-01  2.42380793053137e-01  6.66147174130739e-03 -8.62744432103952e-02
-3.03030303030302e-01  3.17608476455738e-01  6.71261966402291e-03 -8.76764476060638e-02
 3.03030303030302e-01  3.92633374538467e-01  6.78587249933207e-03 -8.90446046856665e-02
 9.09090909090912e-01  4.67446597430861e-01  6.88111548597454e-03 -9.03786078431005e-02
 1.51515151515152e+00  5.41879385649454e-01  7.00560522995439e-03 -9.16439932652315e-02
 2.12121212121212e+00  6.16154517776323e-01  7.13788642798766e-03 -9.28863793638005e-02
 2.72727272727273e+00  6.90035603461516e-01  7.27790120316205e-03 -9.40815835267890e-02
 3.33333333333333e+00  7.63792207919076e-01  7.40128077355036e-03 -9.52417887810826e-02
 3.93939393939394e+00  8.37443206673625e-01  7.55363333780339e-03 -9.63741358473940e-02
 4.54545454545455e+00  9.09982846232280e-01  7.80596438478647e-03 -9.74056469850899e-02
 5.15151515151515e+00  9.82255364723621e-01  8.06836596609006e-03 -9.84035564487009e-02
 5.75757575757576e+00  1.05410237175679e+00  8.33159663267031e-03 -9.93352364900154e-02
 6.36363636363637e+00  1.12522789536926e+00  8.62932988463412e-03 -1.00182632696024e-01
 6.96969696969697e+00  1.19588075628176e+00  8.95026574702647e-03 -1.00974620255423e-01
 7.57575757575757e+00  1.26354768226957e+00  9.50457513440112e-03 -1.01480771076921e-01
 8.18181818181818e+00  1.32992089685526e+00  1.01451726413438e-02 -1.01874935392899e-01
 8.78787878787879e+00  1.39366568293802e+00  1.09739548358935e-02 -1.02041360118385e-01
 9.39393939393939e+00  1.45549273498463e+00  1.18901361076172e-02 -1.01999805441628e-01
 1.00000000000000e+01  1.51627900694697e+00  1.28156689682041e-02 -1.01848025072925e-01
 1.06060606060606e+01  1.57534125375953e+00  1.36980823724533e-02 -1.01493254811275e-01
 1.12121212121212e+01  1.63329884636964e+00  1.46118736969413e-02 -1.01093668581258e-01
 1.18181818181818e+01  1.68918659544808e+00  1.55873553566228e-02 -1.00606344831574e-01
 1.24242424242424e+01  1.73751582579522e+00  1.69432704310306e-02 -9.96397945060861e-02
 1.30303030303030e+01  1.78229011451223e+00  1.84972313396033e-02 -9.84660802596008e-02
 1.36363636363636e+01  1.82082828214615e+00  2.03539091682795e-02 -9.72467976441873e-02
 1.42424242424242e+01  1.85622067986153e+00  2.24037900830545e-02 -9.59836140873140e-02
 1.48484848484848e+01  1.88682217025749e+00  2.46142849290037e-02 -9.46623631956149e-02
 1.54545454545455e+01  1.88502743845846e+00  2.95959576404533e-02 -9.30974734489152e-02
 1.60606060606061e+01  1.87049153884211e+00  3.54256146111955e-02 -9.14914332654345e-02
 1.66666666666667e+01  1.83257437559997e+00  4.30712456020162e-02 -9.02623971846519e-02
 1.72727272727273e+01  1.77895551721191e+00  5.25603871195658e-02 -8.97773708076633e-02
 1.78787878787879e+01  1.70648670543265e+00  6.42685761389886e-02 -9.01807896385909e-02
 1.84848484848485e+01  1.66069818410250e+00  7.49360521669009e-02 -9.19092459784550e-02
 1.90909090909091e+01  1.62121717997533e+00  8.55583055046084e-02 -9.62245905592517e-02
 1.96969696969697e+01  1.58026868382996e+00  9.74171510486212e-02 -1.12038961395060e-01
 2.03030303030303e+01  1.54173640969193e+00  1.09100014715021e-01 -1.23178045956025e-01
 2.09090909090909e+01  1.50541257482310e+00  1.20615329121994e-01 -1.29511214602006e-01
 2.15151515151515e+01  1.46908873995426e+00  1.32130643528966e-01 -1.35738879778134e-01
 2.21212121212121e+01  1.43276490508543e+00  1.43645957935939e-01 -1.41982015959520e-01
 2.27272727272727e+01  1.39644107021659e+00  1.55161272342912e-01 -1.48235981668644e-01
 2.33333333333333e+01  1.36011723534776e+00  1.66676586749884e-01 -1.54497823296159e-01
 2.39393939393939e+01  1.32379340047893e+00  1.78191901156857e-01 -1.60765571800268e-01
 2.45454545454545e+01  1.28746956561009e+00  1.89707215563829e-01 -1.67037864015855e-01
 2.51515151515151e+01  1.25535043466808e+00  2.01682435960757e-01 -1.73313726264096e-01
 2.57575757575758e+01  1.23623537895694e+00  2.15037374327552e-01 -1.79592444520417e-01
 2.63636363636364e+01  1.21774426476648e+00  2.28392312694346e-01 -1.85873483270615e-01
 2.69696969696970e+01  1.20722773283361e+00  2.41747251061141e-01 -1.92156433006640e-01
 2.75757575757576e+01  1.19870658068326e+00  2.55102189427935e-01 -1.98440975224147e-01
 2.81818181818182e+01  1.19018542853292e+00  2.68457127794729e-01 -2.04726858473674e-01
 2.87878787878788e+01  1.18166427638257e+00  2.81812066161523e-01 -2.11013881596606e-01
 2.93939393939394e+01  1.17314312423222e+00  2.95167004528317e-01 -2.17301881750945e-01
 3.00000000000000e+01  1.16462197208188e+00  3.08521942895111e-01 -2.23590725702841e-01
 3.30000000000000e+01  1.14248777618581e+00  3.81768643870567e-01 -2.38043661503122e-01
 3.60000000000000e+01  1.12292814550242e+00  4.56669794013020e-01 -2.52501672017158e-01
 3.90000000000000e+01  1.10851764524439e+00  5.34879842489473e-01 -2.66964819781227e-01
 4.20000000000000e+01  1.09470596015090e+00  6.14851669562742e-01 -2.79794390317456e-01
 4.50000000000000e+01  1.08119368263968e+00  6.95704385934413e-01 -2.91808217806659e-01
 4.80000000000000e+01  1.02721285324044e+00  7.76804908365653e-01 -3.03825723529025e-01
 5.10000000000000e+01  9.71554606723896e-01  8.57189116886940e-01 -3.15801185695864e-01
 5.40000000000000e+01  9.12541525972769e-01  9.36140697588332e-01 -3.27687376047402e-01
 5.70000000000000e+01  8.49608513694781e-01  1.01210876839399e+00 -3.39576139707931e-01
 6.00000000000000e+01  7.84715535653364e-01  1.08658508425176e+00 -3.51467710368617e-01
 6.30000000000000e+01  7.13980114767297e-01  1.15440036859540e+00 -3.63228510077549e-01
 6.60000000000000e+01  6.41535307224785e-01  1.21933551442233e+00 -3.74990329765712e-01
 6.90000000000000e+01  5.65671726369383e-01  1.27851038321590e+00 -3.86753179816493e-01
 7.20000000000000e+01  4.87218722844352e-01  1.33078265736790e+00 -3.97932589788777e-01
 7.50000000000000e+01  4.07471007984508e-01  1.37960363419904e+00 -4.08820015413614e-01
 7.80000000000000e+01  3.25497198070752e-01  1.41667457012915e+00 -4.19707533733081e-01
 8.10000000000000e+01  2.43439001462946e-01  1.44948313768377e+00 -4.29933203342945e-01
 8.40000000000000e+01  1.61212031467037e-01  1.47376696848719e+00 -4.38835041246196e-01
 8.70000000000000e+01  8.02818248810412e-02  1.48909463013765e+00 -4.47736895182086e-01
 9.00000000000000e+01  9.18450844965102e-17  1.49994405832696e+00 -4.56638763581559e-01
 9.30000000000000e+01 -5.61972774167286e-02  1.48909463013765e+00 -4.59417202648798e-01
 9.60000000000000e+01 -1.12848422026926e-01  1.47376696848719e+00 -4.62196122988816e-01
 9.90000000000000e+01 -1.70407301024062e-01  1.44948313768377e+00 -4.64975527783102e-01
 1.02000000000000e+02 -2.27848038649526e-01  1.41667457012915e+00 -4.64625708960298e-01
 1.05000000000000e+02 -2.85229705589156e-01  1.37960363419904e+00 -4.62711234578461e-01
 1.08000000000000e+02 -3.41053105991046e-01  1.33078265736790e+00 -4.60796900474808e-01
 1.11000000000000e+02 -3.95970208458568e-01  1.27851038321590e+00 -4.57914112669900e-01
 1.14000000000000e+02 -4.49074715057349e-01  1.21933551442233e+00 -4.53094293601422e-01
 1.17000000000000e+02 -4.99786080337108e-01  1.15440036859540e+00 -4.48274625514237e-01
 1.20000000000000e+02 -5.49300874957355e-01  1.08658508425176e+00 -4.43455097733935e-01
 1.23000000000000e+02 -5.94725959586347e-01  1.01210876839399e+00 -4.38545157386582e-01
 1.26000000000000e+02 -6.38779068180938e-01  9.36140697588332e-01 -4.33637446168352e-01
 1.29000000000000e+02 -6.80088224706727e-01  8.57189116886940e-01 -4.28731626959107e-01
 1.32000000000000e+02 -7.19048997268305e-01  7.76804908365653e-01 -4.26634300915417e-01
 1.35000000000000e+02 -7.56835577847777e-01  6.95704385934413e-01 -4.25946351008920e-01
 1.38000000000000e+02 -7.92544172105633e-01  6.14851669562741e-01 -4.25263738354191e-01
 1.41000000000000e+02 -8.28462351671076e-01  5.34879842489473e-01 -4.28711175043880e-01
 1.44000000000000e+02 -8.64799701851697e-01  4.56669794013021e-01 -4.40419772830425e-01
 1.47000000000000e+02 -9.04741443330067e-01  3.81768643870567e-01 -4.52137202617391e-01
 1.50000000000000e+02 -9.46485380457312e-01  3.08521942895111e-01 -4.63860672644021e-01
 1.53000000000000e+02 -1.00226117265827e+00  2.42414997979481e-01 -5.13117426221372e-01
 1.56000000000000e+02 -1.06835582570299e+00  1.79343432597554e-01 -5.62386124966099e-01
 1.59000000000000e+02 -1.15508820043524e+00  1.22342626283039e-01 -6.11661500638725e-01
