------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448750000e-01  4.207487232918099e-01  7.386273956773105e-01  1.272292524874593e+02  7.740865875982407e+08  9.053993253476526e+08
 4.137931035000000e-01  4.186804187569179e-01  2.703014342198928e-01  1.206355157410098e+02  6.262536084935561e+08  7.667091954180285e+08
 4.482758621250001e-01  4.159256359904434e-01 -1.073619775672039e-01  1.091811238729403e+02  5.089524768772717e+08  6.540160722603503e+08
 4.827586207500000e-01  4.126460654877861e-01 -4.905383892590494e-01  1.039477668852677e+02  4.119599247077380e+08  5.590400444520607e+08
 5.172413792500000e-01  4.090624754498018e-01 -9.571426125420991e-01  9.922111284274935e+01  3.253584212929368e+08  4.061666902599897e+08
 5.517241378750000e-01  4.054655063814656e-01 -1.455526512889875e+00  9.341737275397651e+01  2.620868063186061e+08  3.042125396651604e+08
 5.862068965000001e-01  4.022311370110356e-01 -1.965869761295416e+00  8.704865725496801e+01  2.101472789951007e+08  1.949796216496339e+08
 6.206896551250001e-01  3.998446890566171e-01 -2.482363138673892e+00  8.002212880229841e+01  1.607000593401577e+08  1.314507766366178e+08
 6.551724137500000e-01  3.989138372795855e-01 -2.999199717771651e+00  7.245135171970124e+01  1.178674714843584e+08  9.522887929741752e+07
 6.896551723750001e-01  3.987388806301319e-01 -3.510570852461657e+00  6.310726223216849e+01  8.518571862466878e+07  6.959061950097947e+07
 7.241379310000000e-01  3.992738501056490e-01 -4.040301273781041e+00  5.669465794748434e+01  6.054300214483701e+07  5.737970464152483e+07
 7.586206896250002e-01  4.018192645597325e-01 -4.640561080807642e+00  4.997057164789133e+01  4.194806598258477e+07  4.109267609643700e+07
 7.931034482500002e-01  4.122839624590415e-01 -5.253938756553765e+00  4.377383625438223e+01  2.778406328286262e+07  3.260023612368854e+07
 8.124999999765624e-01  4.225430728967718e-01 -5.581913192329020e+00  1.331216156470817e+02  1.920912755967662e+07  8.748938355285394e+07
 8.620689654999999e-01  4.525681532299861e-01 -6.265157125800311e+00  2.865796272642947e+01  7.184623757512087e+06  1.492706540741666e+07
 8.965517241250002e-01  4.724494973505636e-01 -6.535552525098605e+00  2.640016188003951e+01  3.265920067774090e+06  9.450675665267868e+06
 9.310344827500001e-01  4.759336663708102e-01 -6.665379031897298e+00  2.023465551531591e+01  7.585974497463849e+05  2.938459725791143e+06
 9.655172413750002e-01  4.476444771570934e-01 -6.761306490747076e+00  1.250976779868105e+01  2.426873530511684e+05  1.496875342460046e+06
 1.000000000000000e+00  3.750000000000001e-01 -6.798962422958664e+00  5.530731698597146e+00  4.001868482190762e+04  3.744975645201842e+05
---------------------- BLADE MODE SHAPES ---------------------------------------
0.043332583460659116   BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.42479814685803197   BldFl1Sh(3) -            , coeff of x^3
4.124804831042938      BldFl1Sh(4) -            , coeff of x^4
-4.318313100481743     BldFl1Sh(5) -            , coeff of x^5
1.5749738328361786     BldFl1Sh(6) -            , coeff of x^6
1.0623459726526936     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-9.35295276511177      BldFl2Sh(3) -            , coeff of x^3
26.312438983281012     BldFl2Sh(4) -            , coeff of x^4
-35.09200120846596     BldFl2Sh(5) -            , coeff of x^5
18.070169017644016     BldFl2Sh(6) -            , coeff of x^6
-0.27034513354317724   BldEdgSh(2) - Edge mode 1, coeff of x^2
2.8075485854066375     BldEdgSh(3) -            , coeff of x^3
-7.4206363212565805    BldEdgSh(4) -            , coeff of x^4
10.632902241582013     BldEdgSh(5) -            , coeff of x^5
-4.749469372188892     BldEdgSh(6) -            , coeff of x^6
